(0000) 3000  0011000000000000 (  14)                 .ORIG x3000
(3000) 2C30  0010110000110000 (  19)                 LD    R6 STACK
(3001) 2A2F  0010101000101111 (  20)                 LD    R5 STACK
(3002) 1B7F  0001101101111111 (  24)                 ADD   R5 R5 #-1
(3003) 1DB0  0001110110110000 (  25)                 ADD   R6 R6 #-16
(3004) 1DBA  0001110110111010 (  26)                 ADD   R6 R6 #-6
(3005) E02D  1110000000101101 (  32) LOOP            LEA   R0 PROMPT1
(3006) F022  1111000000100010 (  33)                 TRAP  x22
(3007) 56E0  0101011011100000 (  36)                 AND   R3 R3 #0
(3008) 1371  0001001101110001 (  37)                 ADD   R1 R5 #-15
(3009) 127C  0001001001111100 (  38)                 ADD   R1 R1 #-4
(300A) F020  1111000000100000 (  40) SCAN            TRAP  x20
(300B) F021  1111000000100001 (  41)                 TRAP  x21
(300C) 1436  0001010000110110 (  42)                 ADD   R2 R0 #-10
(300D) 0404  0000010000000100 (  43)                 BRZ   EXIT_SCAN
(300E) 16E1  0001011011100001 (  44)                 ADD   R3 R3 #1
(300F) 7040  0111000001000000 (  45)                 STR   R0 R1 #0
(3010) 1261  0001001001100001 (  46)                 ADD   R1 R1 #1
(3011) 0FF8  0000111111111000 (  47)                 BRNZP SCAN
(3012) 16E0  0001011011100000 (  49) EXIT_SCAN       ADD   R3 R3 #0
(3013) 041C  0000010000011100 (  50)                 BRZ   DONE
(3014) 5020  0101000000100000 (  51)                 AND   R0 R0 #0
(3015) 7040  0111000001000000 (  52)                 STR   R0 R1 #0
(3016) E03B  1110000000111011 (  55)                 LEA   R0 PROMPT2
(3017) F022  1111000000100010 (  56)                 TRAP  x22
(3018) F020  1111000000100000 (  59)                 TRAP  x20
(3019) F021  1111000000100001 (  60)                 TRAP  x21
(301A) 716C  0111000101101100 (  61)                 STR   R0 R5 #-20
(301B) 616C  0110000101101100 (  68)                 LDR   R0 R5 #-20
(301C) 1DBF  0001110110111111 (  69)                 ADD   R6 R6 #-1
(301D) 7180  0111000110000000 (  70)                 STR   R0 R6 #0
(301E) 1171  0001000101110001 (  73)                 ADD   R0 R5 #-15
(301F) 103C  0001000000111100 (  74)                 ADD   R0 R0 #-4
(3020) 1DBF  0001110110111111 (  75)                 ADD   R6 R6 #-1
(3021) 7180  0111000110000000 (  76)                 STR   R0 R6 #0
(3022) 205E  0010000001011110 (  79)                 LD    R0 CHAR_COUNT
(3023) 4000  0100000000000000 (  80)                 JSRR  R0
(3024) 6180  0110000110000000 (  85)                 LDR   R0 R6 #0
(3025) 716B  0111000101101011 (  86)                 STR   R0 R5 #-21
(3026) 1DA3  0001110110100011 (  89)                 ADD   R6 R6 #3
(3027) E047  1110000001000111 (  94)                 LEA   R0 OCCURS
(3028) F022  1111000000100010 (  95)                 TRAP  x22
(3029) 2208  0010001000001000 (  98)                 LD    R1 ASCII
(302A) 616B  0110000101101011 (  99)                 LDR   R0 R5 #-21
(302B) 1001  0001000000000001 ( 100)                 ADD   R0 R0 R1
(302C) F021  1111000000100001 ( 101)                 TRAP  x21
(302D) E04A  1110000001001010 ( 104)                 LEA   R0 TIMES
(302E) F022  1111000000100010 ( 105)                 TRAP  x22
(302F) 0FD5  0000111111010101 ( 107)                 BRNZP LOOP
(3066) 0063  0000000001100011 ( 113)                 .FILL x0063
(3067) 0068  0000000001101000 ( 113)                 .FILL x0068
(3068) 0020  0000000000100000 ( 113)                 .FILL x0020
(3069) 0066  0000000001100110 ( 113)                 .FILL x0066
(306A) 006F  0000000001101111 ( 113)                 .FILL x006F
(306B) 0072  0000000001110010 ( 113)                 .FILL x0072
(306C) 003A  0000000000111010 ( 113)                 .FILL x003A
(306D) 0020  0000000000100000 ( 113)                 .FILL x0020
(306E) 0000  0000000000000000 ( 113)                 .FILL x0000
(306F) 000A  0000000000001010 ( 114) OCCURS          .FILL x000A
(3070) 004F  0000000001001111 ( 114)                 .FILL x004F
(3071) 0063  0000000001100011 ( 114)                 .FILL x0063
(3072) 0063  0000000001100011 ( 114)                 .FILL x0063
(3073) 0075  0000000001110101 ( 114)                 .FILL x0075
(3074) 0072  0000000001110010 ( 114)                 .FILL x0072
(3075) 0073  0000000001110011 ( 114)                 .FILL x0073
(3076) 0020  0000000000100000 ( 114)                 .FILL x0020
(3077) 0000  0000000000000000 ( 114)                 .FILL x0000
(3078) 0020  0000000000100000 ( 115) TIMES           .FILL x0020
(3079) 0074  0000000001110100 ( 115)                 .FILL x0074
(307A) 0069  0000000001101001 ( 115)                 .FILL x0069
(307B) 006D  0000000001101101 ( 115)                 .FILL x006D
(307C) 0065  0000000001100101 ( 115)                 .FILL x0065
(307D) 0073  0000000001110011 ( 115)                 .FILL x0073
(307E) 0021  0000000000100001 ( 115)                 .FILL x0021
(307F) 000A  0000000000001010 ( 115)                 .FILL x000A
(3080) 0000  0000000000000000 ( 115)                 .FILL x0000
(3081) 3300  0011001100000000 ( 116) CHAR_COUNT      .FILL x3300
